// Compost colors for immersivegeology. You may add your own colors, change existing ones, or remove colors that aren't needed.
bucket_aluminum_fluid, #ffffff
clean_flask_hydrochloric_acid_neodymium, #dcddf7
clean_flask_hydrochloric_acid_nickel, #dcddf7
clean_flask_hydrochloric_acid_silicon, #dcddf7
clean_flask_hydrochloric_acid_silver, #dcddf7
clean_flask_hydrochloric_acid_titanium, #dcddf7
clean_flask_hydrochloric_acid_tungsten, #dcddf7
clean_flask_hydrochloric_acid_uranium, #dcddf7
clean_flask_hydrochloric_acid_zinc, #dcddf7
clean_flask_hydrofluoric_acid_fluid, #dcddf7
clean_flask_hydrofluoric_acid_neodymium, #dcddf7
clean_flask_hydrofluoric_acid_thorium, #dcddf7
clean_flask_hydrofluoric_acid_uranium, #dcddf7
clean_flask_hydrogen_sulfide_fluid, #dcddf7
clean_flask_nitric_acid_chromium, #dcddf7
clean_flask_nitric_acid_cobalt, #dcddf7
clean_flask_nitric_acid_fluid, #dcddf7
clean_flask_nitric_acid_thorium, #dcddf7
clean_flask_nitric_acid_unobtanium, #dcddf7
clean_flask_nitric_acid_uraninite, #dcddf7
clean_flask_phosphoric_acid_fluid, #dcddf7
clean_flask_phosphoric_acid_uraninite, #dcddf7
clean_flask_sodium_hydroxide_aluminum, #dcddf7
clean_flask_sodium_hydroxide_bauxite, #dcddf7
clean_flask_sodium_hydroxide_fluid, #dcddf7
clean_flask_sodium_hydroxide_unobtanium, #dcddf7
clean_flask_steam_fluid, #ffffff
clean_flask_sulfur_dioxide_fluid, #dcddf7
clean_flask_sulfuric_acid_chromium, #dcddf7
clean_flask_sulfuric_acid_fluid, #dcddf7
clean_flask_sulfuric_acid_iron, #dcddf7
clean_flask_sulfuric_acid_millerite, #dcddf7
clean_flask_sulfuric_acid_neodymium, #dcddf7
clean_flask_sulfuric_acid_nickel, #dcddf7
clean_flask_sulfuric_acid_pyrite, #dcddf7
clean_flask_sulfuric_acid_vanadinite, #dcddf7
clean_flask_sulfuric_acid_zinc, #dcddf7
cloudy_flask_ammonia_solution_molybdenite, #dcddf7
cloudy_flask_ammonia_solution_osmium, #dcddf7
cloudy_flask_aqua_regia_gold, #dcddf7
cloudy_flask_aqua_regia_platinum, #dcddf7
cloudy_flask_brine_carnallite, #dcddf7
cloudy_flask_brine_rocksalt, #dcddf7
cloudy_flask_brine_saltpeter, #dcddf7
cloudy_flask_chemical_waste_bauxite, #dcddf7
cloudy_flask_chemical_waste_molybdenite, #dcddf7
cloudy_flask_chemical_waste_monazite, #dcddf7
cloudy_flask_chemical_waste_sodium, #dcddf7
cloudy_flask_chemical_waste_uraninite, #dcddf7
cloudy_flask_hydrochloric_acid_acanthite, #dcddf7
cloudy_flask_hydrochloric_acid_chalcocite, #dcddf7
cloudy_flask_hydrochloric_acid_chromium, #dcddf7
cloudy_flask_hydrochloric_acid_cobalt, #dcddf7
cloudy_flask_hydrochloric_acid_copper, #dcddf7
cloudy_flask_hydrochloric_acid_galena, #dcddf7
cloudy_flask_hydrochloric_acid_lead, #dcddf7
cloudy_flask_hydrochloric_acid_magnesium, #dcddf7
cloudy_flask_hydrochloric_acid_manganese, #dcddf7
cloudy_flask_hydrochloric_acid_neodymium, #dcddf7
cloudy_flask_hydrochloric_acid_nickel, #dcddf7
cloudy_flask_hydrochloric_acid_silicon, #dcddf7
cloudy_flask_hydrochloric_acid_silver, #dcddf7
cloudy_flask_hydrochloric_acid_titanium, #dcddf7
cloudy_flask_hydrochloric_acid_tungsten, #dcddf7
cloudy_flask_hydrochloric_acid_uranium, #dcddf7
cloudy_flask_hydrochloric_acid_zinc, #dcddf7
cloudy_flask_hydrofluoric_acid_neodymium, #dcddf7
cloudy_flask_hydrofluoric_acid_thorium, #dcddf7
cloudy_flask_hydrofluoric_acid_uranium, #dcddf7
cloudy_flask_nitric_acid_chromium, #dcddf7
cloudy_flask_nitric_acid_cobalt, #dcddf7
cloudy_flask_nitric_acid_thorium, #dcddf7
cloudy_flask_nitric_acid_unobtanium, #dcddf7
cloudy_flask_nitric_acid_uraninite, #dcddf7
cloudy_flask_phosphoric_acid_uraninite, #dcddf7
cloudy_flask_sodium_hydroxide_aluminum, #dcddf7
cloudy_flask_sodium_hydroxide_bauxite, #dcddf7
cloudy_flask_sodium_hydroxide_unobtanium, #dcddf7
cloudy_flask_sulfuric_acid_chromium, #dcddf7
cloudy_flask_sulfuric_acid_iron, #dcddf7
cloudy_flask_sulfuric_acid_millerite, #dcddf7
cloudy_flask_sulfuric_acid_neodymium, #dcddf7
cloudy_flask_sulfuric_acid_nickel, #dcddf7
cloudy_flask_sulfuric_acid_pyrite, #dcddf7
cloudy_flask_sulfuric_acid_vanadinite, #dcddf7
cloudy_flask_sulfuric_acid_zinc, #dcddf7
compound_dust_aluminum, #84898d
compound_dust_copper, #8d4d39
compound_dust_platinum, #b6bbc2
compound_dust_silver, #a7b8d2
compound_dust_unobtanium, #5ba4b5
compound_dust_uranium, #57704a
crushed_ore_acanthite, #768aa1
crushed_ore_anatase, #5f6e7d
crushed_ore_apatite, #7997b8
crushed_ore_bauxite, #73545b
crushed_ore_chalcocite, #3c3c3c
crushed_ore_chalcopyrite, #7a572f
crushed_ore_chromite, #bc90ac
crushed_ore_cobaltite, #7a89b5
crushed_ore_copper, #8c4132
crushed_ore_cryolite, #979a9d
crushed_ore_cuprite, #8c3233
crushed_ore_fluorite, #447f75
crushed_ore_galena, #6f7078
crushed_ore_ilmenite, #513c2f
crushed_ore_lead, #47485a
crushed_ore_platinum, #b4b9bf
crushed_ore_silver, #a4b5cf
crushed_ore_uraninite, #556f48
crystal_carnallite, #ffb58e
crystal_chromium, #bebebe
crystal_cobalt, #7986b2
crystal_copper, #864736
crystal_gold, #bebebe
crystal_iron, #bebebe
crystal_lead, #474857
crystal_magnesium, #bebebe
crystal_molybdenum, #bebebe
crystal_neodymium, #c9c9c9
crystal_nickel, #bebebe
crystal_platinum, #afb2b9
crystal_rocksalt, #eee1c3
crystal_saltpeter, #dadcd3
crystal_silver, #9eb1c6
crystal_sodium, #bebebe
crystal_thorium, #bebebe
crystal_unobtanium, #d6edc8
crystal_uranium, #69895b
crystal_vanadium, #bebebe
crystal_zinc, #c9c9c9
crystal_zirconium, #c9c9c9
dirty_crushed_ore_acanthite, #5f6c84
dirty_crushed_ore_alumina, #5a5a66
dirty_crushed_ore_anatase, #4e575f
dirty_crushed_ore_apatite, #617993
dirty_crushed_ore_bauxite, #543d41
dirty_crushed_ore_chalcocite, #2f2f2f
dirty_crushed_ore_chalcopyrite, #624626
dirty_crushed_ore_chromite, #98738c
dirty_crushed_ore_cobaltite, #616c8e
dirty_crushed_ore_copper, #6e3326
dirty_crushed_ore_cryolite, #787a7c
dirty_crushed_ore_cuprite, #6e2628
dirty_crushed_ore_fluorite, #36645f
dirty_crushed_ore_galena, #58585f
dirty_crushed_ore_ilmenite, #413226
dirty_crushed_ore_lead, #3a3a48
dirty_crushed_ore_platinum, #90949b
dirty_crushed_ore_silver, #666f7f
dirty_crushed_ore_uraninite, #435a3c
drill_head_high_speed_steel, #9698ae
drill_head_titanium, #e6e7f5
drill_head_tungsten_carbide, #4d486b
gear_aluminum, #8c9094
gear_bronze, #f78e2a
gear_chromium, #dcf2fe
gear_cobalt, #bec0dd
gear_copper, #93503c
gear_lead, #575a6e
gear_manganese, #a49087
gear_platinum, #eef2f7
gear_silver, #aec2d9
gear_tin, #fffbe6
gear_titanium, #ffffff
grit_acanthite, #79a0a0
grit_alumina, #6c87af
grit_aluminum, #82868a
grit_anatase, #93a0ac
grit_apatite, #9db9d7
grit_bauxite, #7a6669
grit_chalcocite, #585c80
grit_chromite, #cab969
grit_chromium, #d4f1fe
grit_cobalt, #7c8ab6
grit_copper, #8c4b39
grit_cryolite, #3c435c
grit_cuprite, #8d3a2d
grit_fluorite, #9d69dd
grit_galena, #5c506e
grit_lead, #525569
grit_lignite, #302f33
grit_platinum, #b6bbc2
grit_silicon, #d6daea
grit_silver, #737d8c
grit_titanium, #a0a4a8
grit_unobtanium, #5797ab
grit_uraninite, #57704a
grit_uranium, #57704a
hammer_bronze, #e6821f
hammer_stainless_steel, #656565
hammer_stone, #827873
ingot_bronze, #f88e2a
ingot_chromium, #f5ffff
ingot_cobalt, #aeb6d3
ingot_lignite, #291f14
ingot_manganese, #a5918a
ingot_platinum, #f0f4f8
ingot_refined_uranium, #70fc15
ingot_silicon, #aeb4c6
ingot_thorium, #cc93ff
ingot_tin, #ffffff
ingot_titanium, #d3d2d7
ingot_unobtanium, #68b6c5
mechanical_component_hastelloy, #75909a
mechanical_component_tungsten, #5e6f9d
metal_oxide_aluminum, #6e5f50
metal_oxide_chromium, #9ac36f
metal_oxide_cobalt, #8c96bf
metal_oxide_copper, #478c6b
metal_oxide_lead, #bc783d
metal_oxide_silicon, #b5b5b5
metal_oxide_silver, #5f7083
metal_oxide_titanium, #898d91
metal_oxide_unobtanium, #5597aa
metal_oxide_uranium, #a08d1f
normal_ore_acanthite, #759b9d
normal_ore_alumina, #8d86a7
normal_ore_anatase, #8e9ba8
normal_ore_anthracite, #222222
normal_ore_apatite, #7897b6
normal_ore_bauxite, #866f73
normal_ore_bituminous, #2f2f30
normal_ore_cassiterite, #c39482
normal_ore_chalcocite, #40372d
normal_ore_chalcopyrite, #805a32
normal_ore_chromite, #bb8daa
normal_ore_cobaltite, #7d8cb8
normal_ore_copper, #8a4130
normal_ore_cryolite, #989d9e
normal_ore_cuprite, #8a3033
normal_ore_fluorite, #437d75
normal_ore_galena, #75767d
normal_ore_gold, #ffe348
normal_ore_ilmenite, #4a372c
normal_ore_lead, #474858
normal_ore_lignite, #43281c
normal_ore_platinum, #b6bcc2
normal_ore_silver, #a1b4cf
normal_ore_uraninite, #616e5a
nugget_bronze, #da7220
nugget_chromium, #d7eefa
nugget_cobalt, #ffffff
nugget_manganese, #7a665f
nugget_platinum, #c2c9cf
nugget_thorium, #ffffff
nugget_tin, #c9c0a5
nugget_titanium, #ffffff
nugget_unobtanium, #5590a4
oxide_pellet_chromium, #7a665e
oxide_pellet_cobalt, #7a665e
oxide_pellet_copper, #7a665e
oxide_pellet_iron, #7a665e
oxide_pellet_lead, #7a665e
oxide_pellet_manganese, #7a665e
oxide_pellet_molybdenum, #7a665e
oxide_pellet_nickel, #7a665e
oxide_pellet_tin, #7a665e
oxide_pellet_tungsten, #7a665e
oxide_pellet_zinc, #7a665e
pellet_acanthite, #7a665e
pellet_cassiterite, #7a665e
pellet_chalcocite, #7a665e
pellet_cuprite, #7a665e
pellet_galena, #7a665e
pellet_hematite, #7a665e
pellet_magnetite, #7a665e
pellet_millerite, #7a665e
pellet_pyrite, #7a665e
pellet_pyrolusite, #7a665e
pellet_smithsonite, #7a665e
pellet_sphalerite, #7a665e
pellet_vanadinite, #7a665e
plate_bronze, #ff9d33
plate_chromium, #ffffff
plate_cobalt, #8391c0
plate_ehv_insulation, #ffffff
plate_manganese, #9e897f
plate_platinum, #c0c5cc
plate_rusty_metal, #6b524a
plate_thorium, #ffffff
plate_tin, #ffffff
plate_titanium, #a5aaae
plate_unobtanium, #6bbbc9
poor_ore_acanthite, #72989a
poor_ore_alumina, #8a84a4
poor_ore_anatase, #93a0ae
poor_ore_apatite, #708dab
poor_ore_bauxite, #866f73
poor_ore_cassiterite, #c69783
poor_ore_chalcocite, #433a2d
poor_ore_chalcopyrite, #7a572f
poor_ore_chromite, #b68aa5
poor_ore_cobaltite, #7a87b4
poor_ore_copper, #803c2c
poor_ore_cryolite, #94979a
poor_ore_cuprite, #802c2f
poor_ore_fluorite, #417a72
poor_ore_galena, #70727a
poor_ore_gold, #ffd741
poor_ore_ilmenite, #4b392c
poor_ore_lead, #444755
poor_ore_platinum, #b2b8be
poor_ore_silver, #9daeca
poor_ore_uraninite, #626f5a
powder_acanthite, #769d9e
powder_alumina, #6b84ac
powder_anatase, #909dab
powder_apatite, #a2c0de
powder_bauxite, #7c6669
powder_chalcocite, #575a7f
powder_chromite, #c8b668
powder_cryolite, #373e55
powder_cuprite, #87362a
powder_fluorite, #9765d6
powder_galena, #5b4e6c
powder_uraninite, #5a754d
powdered_slag_acanthite, #707684
powdered_slag_chalcocite, #464340
powdered_slag_chalcopyrite, #705a3e
powdered_slag_cobaltite, #72788e
powdered_slag_galena, #5c5b5b
powdered_slag_ilmenite, #5a4a3e
powdered_slag_silicon, #9a9a9a
prospector_kit, #7a5f52
prospector_kit_steel, #5f5f5f
raw_fire_clay, #ffffff
refractory_brick, #91867a
rich_ore_acanthite, #78a1a1
rich_ore_alumina, #908aab
rich_ore_anatase, #94a1af
rich_ore_apatite, #7c9dbe
rich_ore_bauxite, #8e7579
rich_ore_cassiterite, #cd9e89
rich_ore_chalcocite, #433a2f
rich_ore_chalcopyrite, #835c32
rich_ore_chromite, #bc8eab
rich_ore_cobaltite, #808ebc
rich_ore_copper, #904433
rich_ore_cryolite, #94979a
rich_ore_cuprite, #903336
rich_ore_fluorite, #437f75
rich_ore_galena, #797a83
rich_ore_gold, #ffe344
rich_ore_ilmenite, #4d392d
rich_ore_lead, #484b5b
rich_ore_platinum, #bcc2c8
rich_ore_silver, #a2b5d0
rich_ore_uraninite, #65735c
rod_bronze, #ffffff
rod_chromium, #ffffff
rod_cobalt, #687398
rod_copper, #733c2c
rod_hastelloy, #ffffff
rod_magnesium, #ffffff
rod_manganese, #ffffff
rod_molybdenum, #ffffff
rod_neodymium, #ffffff
rod_osmium, #ffffff
rod_platinum, #989da4
rod_stainless_steel, #ffffff
rod_thorium, #ffffff
rod_tin, #ffffff
rod_titanium, #8c9094
rod_tungsten, #ffffff
rod_tungsten_carbide, #ffffff
rod_unobtanium, #5596aa
rod_vanadium, #ffffff
rod_zinc, #ffffff
rod_zirconium, #ffffff
sediment_carnallite, #cacaca
sediment_monazite, #cacaca
sediment_rocksalt, #cacaca
sediment_saltpeter, #cacaca
slag_acanthite, #70807c
slag_chalcocite, #61616c
slag_chalcopyrite, #725c46
slag_cobaltite, #727686
slag_galena, #625a64
slag_ilmenite, #51545c
slag_silicon, #a7acc0
wire_bronze, #919191
wire_cobalt, #6f7ca4
wire_gold, #919191
wire_hastelloy, #919191
wire_iron, #919191
wire_manganese, #919191
wire_osmium, #919191
wire_platinum, #a5aab1
wire_stainless_steel, #919191
wire_tin, #919191
wire_titanium, #8d9094
wire_tungsten, #919191
wire_tungsten_carbide, #919191
wire_unobtanium, #919191
wire_vanadium, #919191
wire_zinc, #919191
wire_zirconium, #919191
